id;nombre;latitud;longitud;fecha apertura;operativo;tipo;id_c
70;Terreno Realty Corporation;-5105668234;-6994491088;26-11-1995;true;2;43
71;CenterPoint Energy Inc;-2746471657;-7145300923;08-06-1982;true;2;25
72;Enel Generacion Chile SA;-2999809319;-7358981351;20-10-1957;true;2;48
73;Edge Therapeutics Inc;-4271445035;-7047732534;31-03-1967;true;2;25
74;Under Armour Inc;-3756572452;-7273158473;25-05-2007;true;3;29
75;El Volcan;-3031364111;-734247602;24-03-1960;true;1;15
76;El Soldado;-2153551614;-7207976852;16-04-2004;true;1;21
77;KT Corporation;-1799072303;-7316470936;12-02-1956;true;2;49
78;ACF - Lagunas;-3313604943;-6934122626;05-09-1957;true;1;18
79;First Hawaiian Inc;-3735857076;-7131032115;11-10-1987;true;3;29
80;Randgold Resources Limited;-4817720516;-7338634755;30-10-1971;true;3;50
81;III de Atacama Minerals - Aguas Blancas;-4731394603;-7123903468;19-11-1998;true;1;51
82;Urstadt Biddle Properties Inc;-4718797047;-7354860045;16-07-1994;true;2;52
83;Chimberos;-1929980419;-7051275141;01-01-2016;true;1;53
84;JA Solar Holdings Co Ltd;-3870897824;-6963632309;05-10-2017;true;3;29
85;CMP - Algarrobo;-3007242537;-718258599;30-05-1995;true;1;54
86;Idera Pharmaceuticals Inc;-2389837221;-6822308586;07-01-2008;true;2;39
87;Montecristo;-4276191411;-7115455864;08-06-1961;true;1;6
88;Special Opportunities Fund Inc;-2269430514;-7158466488;09-09-1968;true;3;21
89;AGCO Corporation;-5131250495;-7209715256;23-04-1963;true;2;20
90;Lenga;-1985382799;-741091388;14-07-1980;true;1;55
91;Julia;-3042536025;-7020419998;23-04-1966;true;1;16
92;NextEra Energy Inc;-2920278204;-7396821118;06-04-1971;true;2;41
93;Diamond Hill Investment Group Inc;-4985799239;-7276516535;25-04-1999;true;3;56
94;Jazz Pharmaceuticals plc;-2334368456;-7194105884;08-12-2004;true;2;57
95;Laguna Siren;-2411799631;-6935044973;30-04-1986;true;1;31
96;Universal Stainless & Alloy Products Inc;-4736444382;-7338158073;22-01-1958;true;2;58
97;Alhue;-4128151908;-7289936633;27-04-1977;true;1;1
98;United Insurance Holdings Corp;-2396324697;-6869023905;18-10-2011;true;2;31
99;Chuquicamata;-2963681473;-6907867499;21-12-1963;true;1;17
100;Maganeso III de Atacama;-3276774456;-7294945547;28-02-1954;true;1;59
101;SCL Chemetall;-4720950153;-7076035423;15-08-1964;true;1;16
102;Galectin Therapeutics Inc;-5487199607;-7054691361;01-03-2017;true;3;17
103;Yelp Inc;-4311047715;-7003352768;24-06-1977;true;3;39
104;China Mobile (Hong Kong) Ltd;-3231321107;-6975707645;21-06-1976;true;2;3
105;Pirquitas;-3873928048;-693541644;06-04-2000;true;1;60
106;Collahuasi;-4376417517;-6946927861;22-08-2003;true;1;39
107;Central Garden & Pet Company;-3300192116;-7380536773;27-10-1962;true;2;59
108;Faride;-3049406062;-7009795413;07-06-1997;true;1;17
109;Maria Elisa;-4667054079;-7297304111;03-03-1997;true;1;52
110;HollyFrontier Corporation;-3914820194;-7240334635;22-11-1983;true;3;61
111;Recon Technology Ltd;-4159030839;-6917650406;09-11-1952;true;3;6
112;JM Global Holding Company;-4643036646;-7141331194;13-02-1957;true;3;3
113;Del Fierro;-4658411776;-7365920956;01-08-2003;true;1;58
114;Hub Group Inc;-4173703364;-7112153259;02-08-1994;true;3;25
115;Manantial;-4537989704;-6954898275;17-11-1957;true;1;62
116;Credit Acceptance Corporation;-3138911698;-6924544403;02-06-1965;true;2;17
117;Nuveen AMT-Free Municipal Value Fund;-2233954425;-716613863;18-11-2004;true;3;5
118;Mirna Therapeutics Inc;-3444832831;-7348296944;23-07-1978;true;2;63
119;Kura Oncology Inc;-2522791263;-7184278768;26-12-1956;true;2;64
120;First Trust Senior Loan Fund ETF;-4577912208;-7046570244;13-07-1986;true;2;62
121;Ulta Beauty Inc;-2478193519;-6905397424;04-09-1985;true;3;39
122;Comcast Corporation;-233210794;-6903344193;21-01-1999;true;2;39
123;Los Pelambres;-4232243113;-7180459968;19-04-1972;true;1;14
124;Algorta;-5310318907;-7005907216;07-10-1959;true;1;6
125;AbbVie Inc;-4765017997;-6983986866;24-01-2009;true;3;43
126;Virco Manufacturing Corporation;-5488657627;-695041496;19-12-1998;true;3;65
127;Mantos de la Luna;-4282090275;-6976150537;04-12-1999;true;1;32
128;Fiserv Inc;-4507676689;-718082965;17-05-1972;true;2;23
129;Quiborax - Ascotan;-2313717068;-6995653874;29-02-2008;true;1;6
130;CMP - El Laco;-428435721;-7119728748;29-11-2018;true;1;25
131;Tata Motors Ltd;-282179559;-7150560249;14-10-1991;true;3;25
132;Eaton Vance Corporation;-4785400498;-711090181;18-02-2005;true;3;51
133;Peabody Energy Corporation;-4888509748;-6913073419;16-07-2017;true;3;34
134;Vanguard Russell 3000 ETF;-4969909901;-7285156322;06-12-1994;true;3;66
135;Voya Global Equity Dividend and Premium Opportunity Fund;-2466738408;-7318711546;14-06-1973;true;3;67
136;First Trust International Multi-Asset Diversified Income Index;-184703499;-6872721423;11-12-1994;true;3;19
137;First Trust Nasdaq Retail ETF;-3424063231;-7260813666;02-03-1966;true;3;68
138;Orbotech Ltd;-2731596891;-7096487997;10-03-1959;true;2;23
139;La Perla;-4953720632;-7244283924;08-11-1992;true;1;66
140;iShares MSCI EM ESG Optimized ETF;-5041748466;-7136958532;06-03-1981;true;2;54
141;PowerShares Golden Dragon China Portfolio;-288698376;-746328144;20-09-2010;true;3;41
142;Texas Capital Bancshares Inc;-1813731948;-7345570689;11-06-1964;true;3;40
143;Mantos Blancos;-461401754;-7039165648;13-09-2016;true;1;9
144;Choquelimpie;-3796750025;-6952267617;24-09-1985;true;1;60
145;Novelion Therapeutics Inc;-2466135957;-7179570962;01-11-2000;true;2;12
146;Double Eagle Acquisition Corp;-4570169924;-7252887097;16-11-2005;true;3;23
147;Celgene Corporation;-3202967643;-7226932097;25-10-2014;true;2;35
148;El Tesoro;-3462424827;-7077212716;27-09-1959;true;1;16
149;Altamira;-530118099;-7074491312;20-09-1952;true;1;9
150;El Salvador;-2695566592;-7062948214;30-11-2011;true;1;20
151;Container Store (The);-3406870467;-692587778;04-09-1997;true;2;51
152;Royal Caribbean Cruises Ltd;-4136405867;-7288275487;10-10-2018;true;3;1
153;Sierra Miranda;-1705555729;-7125546485;17-07-1980;true;1;17
154;El Morro;-2374250416;-725780991;18-11-1988;true;1;12
155;Pucobre;-4180840469;-7092042281;31-12-1966;true;1;54
156;Corporate Asset Backed Corp CABCO;-4720766107;-6938848421;02-02-1973;true;2;43
157;SeaChange International Inc;-208146013;-7343119955;29-01-1953;true;3;55
158;Entercom Communications Corporation;-4390538222;-6793186104;22-06-2006;true;2;65
159;La Marcelina;-4504730088;-686226631;27-05-1955;true;1;69
160;Gabriela Mistral;-3131565918;-7012268731;09-10-2006;true;1;3
161;Arch Capital Group Ltd;-3103868479;-6942270489;01-05-1980;true;2;9
162;Antucoya;-348080603;-6973821998;09-09-1961;true;1;51
163;Carola;-2241636966;-7269038964;29-11-1976;true;1;5
164;PowerShares KBW High Dividend Yield Financial Portfolio;-3514139984;-7235758798;07-07-2003;true;2;70
165;Spence;-4648103337;-7046400352;03-01-1989;true;1;3
166;Cerro Blanco;-2454405253;-7211803136;24-02-1953;true;1;71
167;Haldeman - Sagasca;-1788031716;-7002811716;23-06-1977;true;1;72
168;Victoria;-4880221815;-7295778926;12-10-2014;true;1;73
169;LB Foster Company;-3882480482;-7158608915;09-05-1992;true;2;23
170;Regal Entertainment Group;-4671477133;-7179620512;20-08-2004;true;3;9
171;Celite - Tana;-2366594089;-6843100801;11-06-1997;true;1;31
172;iPath US Treasury Long Bond Bear ETN;-4035185122;-7280959953;31-08-2009;true;2;74
173;Cambrex Corporation;-4712542695;-7206503108;15-12-1960;true;2;51
174;Pure Cycle Corporation;-3714424689;-7254907999;19-05-1991;true;2;30
175;Ojos del Salado;-2735831322;-7208958712;12-12-1997;true;1;53
176;Caupolican;-3453425139;-7413740142;26-04-1961;true;1;63
177;EPR Properties;-4318864931;-7099239316;11-05-1960;true;3;39
178;First Trust Emerging Markets Small Cap AlphaDEX Fund;-3053557678;-7102260317;22-09-2003;true;2;54
179;Aircastle Limited;-4656347763;-6872332298;24-05-2013;true;3;69
180;Esperanza;-4538971199;-6986726192;20-12-1979;true;1;25
181;BLDRS Asia 50 ADR Index Fund;-3116445081;-6837160087;09-01-2018;true;2;18
182;Western Asset Bond Fund;-2674654065;-7042299346;18-03-2001;true;3;53
183;Forum Merger Corporation;-3294742502;-7376307958;29-06-1957;true;2;75
184;Nuveen Michigan Quality Municipal Income Fund;-5009388595;-6848847426;04-12-1982;true;3;72
185;Discovery Communications Inc;-5365404297;-7326718516;30-01-1985;true;2;76
186;Drive Shack Inc;-5133607506;-7189800211;23-11-1952;true;3;8
187;Mid-America Apartment Communities Inc;-538656465;-7279450762;18-12-1974;true;3;76
188;STMicroelectronics NV;-4390888808;-744424349;02-12-1982;true;3;77
189;RenaissanceRe Holdings Ltd;-2407761632;-7352356648;24-06-1968;true;2;47
190;LTC Properties Inc;-5129783946;-7150237003;16-06-2018;true;2;46
191;El Guindo;-5043770014;-7362178091;29-09-1975;true;1;78
192;Cerro Bayo;-2172358876;-7386217581;05-11-2016;true;1;79
193;Kite Realty Group Trust;-4695808708;-7109731439;29-04-2014;true;2;16
194;XO Group Inc;-2492641372;-7263476081;22-01-2014;true;3;80
195;SQM Salar;-4190476211;-7140707744;16-06-2002;true;1;19
196;El Abra;-4912840071;-6906715874;25-10-1970;true;1;25
197;Destination XL Group Inc;-5184366508;-7145974926;27-11-1982;true;3;20
198;Escondida;-4025595432;-711296847;13-08-2018;true;1;32
199;BLDRS Developed Markets 100 ADR Index Fund;-1896674942;-7266627876;29-06-1978;true;2;4
200;Navio;-2902393516;-7358812257;07-07-1957;true;1;48
201;Franklin Financial Network Inc;-3683268638;-7112683534;13-10-1984;true;3;51
202;Condor;-4593308769;-7027512236;16-12-1987;true;1;81
203;Punta de Lobos - Kanita;-487080749;-6902837929;24-08-1978;true;1;34
204;Kamada Ltd;-2685917867;-7127095578;05-05-1998;true;2;53
205;Marte Lobo;-5073155899;-7152095482;26-06-2010;true;1;20
206;El Toqui;-1889524832;-736547943;20-02-1961;true;1;4
207;Cowen Inc;-2650692326;-6923982757;26-11-2000;true;3;20
208;Nutanix Inc;-2275120305;-7371128663;03-08-1954;true;3;79
209;Janus Henderson Small Cap Growth Alpha ETF;-186558614;-7075718455;02-12-1981;true;3;3
210;Chimborazo;-5034084038;-6996995666;07-04-2001;true;1;9
211;Cerro Casale;-5405804052;-7216371161;27-06-1984;true;1;20
212;China Cord Blood Corporation;-2455756186;-7409087615;20-10-1968;true;3;28
213;Novanta Inc;-1825662271;-6948914967;15-08-1958;true;2;72
214;CMP - Los Colorados;-298906932;-7236810449;21-08-2015;true;1;53
215;US Energy Corp;-3723816728;-7443611003;05-02-2001;true;2;10
216;NVIDIA Corporation;-4258984705;-7193645833;11-01-1996;true;2;82
217;Argos Therapeutics Inc;-3643390516;-6929986234;16-07-1990;true;3;3
218;Guaranty Bancorp;-4575448464;-7064443925;31-05-1964;true;2;81
219;Inseego Corp;-4118509248;-708563711;26-07-1990;true;3;54
220;Peapack-Gladstone Financial Corporation;-2816579053;-7453948987;07-07-1957;true;2;36
221;German American Bancorp Inc;-3482987584;-7210349722;06-01-1989;true;2;68
222;La Picarda;-467411032;-7000575467;05-04-2013;true;1;34
223;Apple Hospitality REIT Inc;-5281944746;-7019279546;26-02-1951;true;3;6
224;TC PipeLines LP;-2332492091;-6826543116;04-02-1951;true;3;31
225;Nustar GP Holdings LLC;-2046904993;-7409165819;28-12-1982;true;2;38
226;Cosayach - Cala Cala;-446798846;-6882300689;28-03-2014;true;1;65
227;Georgia Power Company;-4273855109;-7085971668;13-06-1984;true;3;19
228;PowerShares BuyBack Achievers Portfolio;-3174765126;-7325186772;29-02-1984;true;2;24
229;Costamare Inc;-4642174025;-7418435217;13-09-1969;true;3;58
230;Gilat Satellite Networks Ltd;-4578367424;-7538032149;11-05-1955;true;2;83
231;The9 Limited;-5554343624;-6983053791;20-11-1961;true;2;65
232;Taiwan Fund Inc (The);-4808224171;-7304903485;08-12-2002;true;3;52
233;Entegra Financial Corp;-4087226832;-7221115048;01-09-1976;true;3;14
234;Torchmark Corporation;-2997956124;-7196526653;07-06-1963;true;3;54
235;SAP SE;-2459414909;-7268571232;21-03-2003;true;3;47
236;Appliance Recycling Centers of America Inc;-5280292319;-6987682299;25-03-1980;true;2;9
237;Punitaqui;-4321815285;-7307526943;29-02-1976;true;1;37
238;Schwager;-4539717876;-7382516204;02-09-1992;true;1;77
239;Old Republic International Corporation;-4373148185;-6937467027;21-04-1973;true;3;65
240;Cleveland BioLabs Inc;-3931051311;-7078321928;11-11-1979;true;3;32
241;Pampa Camarones;-4502954045;-6847397968;22-02-2005;true;1;69
242;Bronce de Petorca;-4676871429;-734125935;14-08-1979;true;1;7
243;Gabelli Equity Trust Inc (The);-2909239262;-7452918534;03-06-1960;true;3;36
244;Cerro Negro;-5347278162;-7354103596;02-12-1975;true;1;84
245;Andacollo Cobre;-3537694761;-7153827676;25-07-1951;true;1;70
246;Meridian Waste Solutions Inc;-4556787716;-6774744981;21-10-1979;true;2;69
247;Kayne Anderson Energy Total Return Fund Inc;-2357398446;-7200715791;22-11-1979;true;2;71
248;Limoneira Co;-2241457701;-6934907021;23-11-2002;true;2;6
249;First Financial Bankshares Inc;-4940819843;-7344452398;06-02-1969;true;2;26
250;Cyclacel Pharmaceuticals Inc;-5406178027;-7036594979;20-07-2017;true;2;17
251;Crawford & Company;-5416098596;-7344295806;16-08-2005;true;3;85
252;Delcath Systems Inc;-3917132517;-7207184672;04-03-1969;true;3;23
253;Ashford Hospitality Prime Inc;-45841688;-7424113967;27-05-1969;true;2;7
254;Rush Enterprises Inc;-3049560682;-7322249931;21-11-1957;true;2;53
255;GlaxoSmithKline PLC;-1847051602;-7013306378;23-09-1952;true;3;53
256;Great Plains Energy Inc;-3339907535;-736965027;07-08-1959;true;3;75
257;Urban One Inc ;-226316032;-6988975164;21-11-1999;true;2;51
258;Bed Bath & Beyond Inc;-3041079413;-7228140068;17-11-1982;true;3;53
259;PIMCO Dynamic Credit and Mortgage Income Fund;-4415489593;-7361271333;19-03-1980;true;3;37
260;Apollo Senior Floating Rate Fund Inc;-3720283556;-7369478663;25-06-2006;true;2;22
261;Caserones;-3116089173;-7089554656;11-12-1981;true;1;35
262;Linderos;-5410836128;-7254131209;15-11-1980;true;1;85
263;Andacollo Oro;-3940655928;-7312322375;15-07-1975;true;1;86
264;Carvana Co;-3063543452;-6832490076;16-12-2015;true;2;17
265;Northern Trust Corporation;-3329786746;-720236178;22-01-1979;true;3;51
266;Celite - Tilviche;-4748083996;-6978816034;04-09-1965;true;1;34
267;El Teniente;-3210812979;-7410672937;12-01-1989;true;1;75
268;Neff Corporation;-4549644381;-7614144442;11-12-1973;true;3;83
269;VictoryShares US 500 Enhanced Volatility Wtd ETF;-2972839455;-7102219486;27-09-1970;true;2;16
270;Flor de Los Andes;-4675384618;-7152360501;25-07-1954;true;1;42
271;Isla Riesco;-4553392116;-7480555265;13-08-2000;true;1;83
272;First Trust South Korea AlphaDEX Fund;-247683369;-718845958;12-11-1991;true;3;64
273;PDF Solutions Inc;-4517052541;-6998027157;28-02-1979;true;3;81
274;Cabot Corporation;-4182457563;-7004926654;29-09-1996;true;2;54
275;Data Processing;-4759593324;-7236669104;27-07-1974;true;2;12
276;Ivan;-3811993762;-7060047994;22-02-1980;true;1;51
277;Cosayach - Negreiros;-5089317516;-6980606347;16-05-1979;true;1;43
278;Delta;-3854033002;-7139594038;07-01-1990;true;1;27
279;Silvercrest Asset Management Group Inc;-5164844751;-7030809486;15-07-1950;true;2;9
280;Tres Valles;-2283237098;-7219113554;14-10-1998;true;1;57
281;Enanta Pharmaceuticals Inc;-2929631515;-7379609293;06-06-1976;true;3;48
282;Safe Bulkers Inc;-4675649659;-696195718;23-03-1975;true;3;25
283;Pascua;-4584541746;-7250348538;29-04-1996;true;1;5
284;Biglari Holdings Inc;-2051543241;-7421582041;07-07-1965;true;2;55
285;Gray Television Inc;-5106075258;-7425340939;06-10-2004;true;3;78
286;CatchMark Timber Trust Inc;-3344505908;-7221041226;20-08-1990;true;3;6
287;Las Piedras;-4310144946;-7268829782;17-11-1982;true;1;82
288;Western New England Bancorp Inc;-3766461088;-7062854518;18-02-1999;true;2;51
289;Shutterstock Inc;-2378497286;-7187950768;28-11-1986;true;3;71
290;FSB Bancorp Inc;-2397880405;-7325941333;18-05-1970;true;2;80
291;SQM - Pedro de Valdivia;-4257570453;-6951443977;23-06-1992;true;1;6
292;United Microelectronics Corporation;-3430260501;-7207558777;21-08-1966;true;2;6
293;Adams Diversified Equity Fund Inc;-2361028685;-7234481198;22-04-1960;true;3;33
294;Tranquilo;-5113728473;-7303610548;14-03-2019;true;1;56
295;Guanaco;-2265293536;-7066180792;12-06-2008;true;1;51
296;PowerShares Nasdaq Internet Portfolio;-3058149323;-6853531036;21-01-1966;true;2;18
297;Lota;-1796384615;-7333109039;13-12-2002;true;1;40
298;Diageo plc;-3890344507;-6846931075;26-11-2015;true;2;60
299;El Tofo;-4626421645;-721887842;23-04-2016;true;1;11
300;Fair Isaac Corporation;-1905572733;-701235245;08-04-1952;true;2;72
301;PTC Inc;-4392126064;-7025055601;30-04-1994;true;2;39
302;EI du Pont de Nemours and Company;-5258694562;-6953267975;12-02-1986;true;3;9
303;Stampscom Inc;-3214490051;-7002574064;01-11-1982;true;2;35
304;Vina Concha Y Toro;-4230241952;-724703344;21-03-2010;true;3;82
305;Tootsie Roll Industries Inc;-297891032;-6888677317;02-12-1971;true;3;32
306;Manto Verde;-371680669;-7199358865;15-02-1967;true;1;29
307;Ellie Mae Inc;-4602318735;-7231154556;25-09-2001;true;2;11
308;The Chefs Warehouse Inc;-5031195952;-7041277162;13-05-2010;true;3;9
309;Quiborax;-454454804;-6966660029;04-01-1976;true;1;81
310;India Fund Inc (The);-1704318272;-7471887529;27-02-1986;true;3;45
311;Gladstone Commercial Corporation;-5547742963;-7028823355;10-03-2010;true;3;65
312;Check-Cap Ltd;-1952616206;-6996478385;20-09-1960;true;2;3
313;Investors Bancorp Inc;-5083989176;-7362680698;22-04-1976;true;2;78
314;MasTec Inc;-2398766982;-7231728235;06-01-1977;true;2;19
315;Las Pataguas;-2574654418;-7232445062;25-04-1957;true;1;64
316;Las Luces;-5392453577;-7107589986;21-12-1974;true;1;17
317;DRDGOLD Limited;-4689029091;-7091828549;26-06-2018;true;3;42
318;Johnson & Johnson;-3124773185;-7337599763;29-01-1965;true;2;15
319;Cosayach - Soledad;-224076122;-6904604462;21-04-2009;true;1;31
320;Nuveen Municipal High Income Opportunity Fund;-3889603639;-7287012397;18-10-1962;true;2;61
321;Herman Miller Inc;-2271390651;-7005634205;03-12-1957;true;3;51
322;III de Atacama Kozan;-4694661338;-721569849;20-08-1959;true;1;12
323;Fidus Investment Corporation;-4546401685;-7092528827;29-06-1952;true;3;34
324;Portola Pharmaceuticals Inc;-2194825924;-7405111571;29-01-1952;true;2;79
325;Great Elm Capital Corp;-4691888967;-6886531922;23-06-2001;true;3;43
326;Cordillera - Tenardita;-4784204942;-6903536409;23-10-1966;true;1;43
327;Avenue Therapeutics Inc;-4936704952;-6943572153;01-05-2006;true;2;25
328;Pullalli;-4015613517;-7348525548;16-09-1982;true;1;74
329;Los Bronces;-2063235417;-7330770741;28-04-2010;true;1;38
330;Pepsico Inc;-4460997938;-748371451;01-04-2016;true;2;13
331;Candelaria;-5071227996;-7128340564;24-10-1956;true;1;46
332;West Corporation;-3360469188;-740102517;25-11-2004;true;3;59
333;Pupunahue;-2524011737;-7281762993;16-06-1979;true;1;33
334;Dollar General Corporation;-4538138189;-7064325644;13-11-2012;true;3;16
335;Bright Scholar Education Holdings Limited;-3229399007;-6903379064;24-05-1988;true;2;18
336;Zynerba Pharmaceuticals Inc;-4627776541;-6997186244;29-06-1968;true;2;25
337;CMP - Romeral;-3548098221;-711905625;10-07-1954;true;1;68
338;Pinatolca;-260446954;-7404301221;18-04-1951;true;1;28
339;Cohen & Steers Reit and Preferred Income Fund Inc;-2351683606;-7225654139;08-05-1969;true;3;57
340;BOS Better Online Solutions;-1580399679;-7097515952;12-08-1962;true;3;17
341;Hamilton Lane Incorporated;-4766448994;-7342405483;23-03-1950;true;3;73
342;ENGlobal Corporation;-4598702795;-7143452191;12-02-1952;true;2;3
343;Incyte Corporation;-3830897238;-718913141;24-12-2002;true;2;29
344;Westbury Bancorp Inc;-2306057125;-7179959903;14-12-2014;true;2;5
345;HD Supply Holdings Inc;-4887088641;-6969011616;07-01-2000;true;3;25
346;BRF SA;-1740821544;-7388095802;04-08-1951;true;3;49
347;Zaldivar;-3373365319;-7020110685;19-09-1958;true;1;17
348;Aspen Technology Inc;-2155807674;-684005989;04-03-2014;true;3;6
349;Entergy Louisiana Inc;-2616436623;-7002406051;19-04-2016;true;2;20
350;Independence Holding Company;-3939264851;-7093554426;12-06-1987;true;2;32
351;Midland States Bancorp Inc;-3433874333;-7015395928;10-01-1998;true;2;17
352;Patriot National Bancorp Inc;-5341162037;-6957491598;11-11-1974;true;3;19
353;Talcuna;-3866487599;-7303103802;19-08-1961;true;1;61
354;Blackhawk Network Holdings Inc;-4502246855;-7549329275;02-08-1978;true;3;13
355;Natl Westminster Pfd;-3651659763;-7305176744;21-12-1963;true;3;30
356;AMC Entertainment Holdings Inc;-3215450946;-7167009816;17-10-2001;true;3;35
357;Salesforcecom Inc;-4980974272;-7315258443;03-08-1976;true;3;26
358;Ocular Therapeutix Inc;-1820712344;-7024368891;30-06-1972;true;2;5
359;Hawkins Inc;-1895193054;-7032171306;06-10-1987;true;2;53
360;Colico Sur;-5294103;-7393599634;28-11-1987;true;1;76
361;El Penon;-2407753673;-7166921793;06-07-1994;true;1;19
362;CoreSite Realty Corporation;-1762297702;-7380370682;23-06-1963;true;2;45
363;Western Alliance Bancorporation;-4643216631;-7049138637;29-09-1993;true;2;25
364;Alliance National Municipal Income Fund Inc;-4906597315;-681586654;09-11-1967;true;2;34
365;iShares 20+ Year Treasury Bond ETF;-5114222733;-7051192856;10-05-1990;true;2;35
366;Envision Healthcare Corporation;-3225602205;-7370938746;19-11-1974;true;3;24
